key,points,priority,summary,sprint,assignee,status,epic,type,dependencies
MON-101287,8,Medium,Overall Dropdown Reset Behavior,,mthompson,To Do,,Epic,
MON-101290,5,Low,Enrollment Settings Dropdown,,mthompson,To Do,MON-101287,Story,"MON-101296, MON-101294, MON-101292, MON-106149"
MON-101292,1,Medium,Proper Riders dropdown reset behavior,,mthompson,To Do,MON-101287,Story,"MON-101294, MON-101296"
MON-101294,1,Medium,Proper Benefit Amounts dropdown reset behavior,,mthompson,To Do,MON-101287,Story,
MON-101296,1,Medium,Proper Elimination Period Dropdown reset behavior,,mthompson,To Do,MON-101287,Story,MON-101294
MON-101400,,Medium,Old Shop / New Shop Integration,,ysarjapur,To Do,,Epic,
MON-101407,2,Medium,Frontend needs to route based on Config,Shop Page Rewrite: Sprint 12,mthompson,Ready to Work,MON-101400,Story,
MON-101409,1,Medium,Merge into develop branch,,,To Do,MON-101400,Story,"MON-101411,MON-72055,MON-72169,MON-72171,MON-72181,MON-72183,MON-72185,MON-76242,MON-76244,MON-98171"
MON-101411,2,Medium,Merge into QA5,,,To Do,MON-101400,Story,MON-101407
MON-101413,1,Medium,Merge into release,,,To Do,MON-101400,Story,"MON-101409, MON-101411, MON-72055,MON-72169,MON-72171,MON-72181,MON-72183,MON-72185,MON-76242,MON-76244,MON-98171"
MON-101415,3,Medium,Improve pipelines to better handle cache for front end,,,To Do,MON-101400,Story,
MON-102257,1,Medium,Riders selected for one of WL plan is getting selected for other WL plan,,vkalavakuru,Ready to Work,MON-72181,Bug,MON-74666
MON-102260,1,High,Unable to add Riders for the WL/TL plan already in cart,Shop Page Rewrite: Sprint 12,vkalavakuru,Ready to Work,MON-72181,Bug,"MON-74666, MON-102257"
MON-102453,1,Medium,"When Employee Age requirements are not met, wrong button is shown in SBX",,dluz,Ready to Work,MON-76242,Bug,
MON-102454,1,Medium,"When coverage period is ended ,  wrong button is shown in SBX",,dluz,Ready to Work,MON-76242,Bug,
MON-106147,2,Medium,"Zero State - OE is in the future, no past plan year exist, message is not as expected",Shop Page Rewrite: Sprint 12,agangadhar,In Progress,MON-76242,Bug,MON-102454
MON-106149,1,Medium,Tobacco checkbox is not checked in the more settings if the user has Tobacco yes in profile,Shop Page Rewrite: Sprint 12,ysarjapur,Ready to Work,MON-76242,Bug,
MON-107239,1,High,Decline coverage button is appearing for Enrolled Plans for Payroll,Shop Page Rewrite: Sprint 12,mpatel,Ready to Work,MON-76242,Bug,
MON-107963,2,High,MON-74669_MON-SBX_Buyup > Benefit amount mismatch for “Cancer Screening and Annual Care Benefit Rider Buy Up” is there between SBX and Dev,,dbhushan,To Do,MON-72171,Bug,MON-74669
